[Log]Cursor Escaped
DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
Left clicked object: TheMove2_Hitboxes at position (272.3, 0.3, 392.6)
Right clicked object: TheMove2_Hitboxes at position (272.3, 0.3, 392.6)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
Left clicked object: TheMove2_Hitboxes at position (272.3, 0.3, 386.8)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Right clicked object: TheMove2_Hitboxes at position (272.3, 0.3, 386.8)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
Right clicked object: TheMove2_Hitboxes at position (272.3, 0.3, 383.9)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
Left clicked object: TheMove2_Hitboxes at position (272.3, 0.3, 383.9)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
You probably need to assign the target variable of the AlwaysFaceTarget script in the inspector.

Rotation: (0.0, 1.0, 0.0, 0.0)
UnassignedReferenceException: The variable target of AlwaysFaceTarget has not been assigned.
